p_zendar|Zendar{***}
p_town_1|陈 留 国 ☆陈 留 
p_town_2|豫 章 郡 ☆鄱 阳 
p_town_3|南 阳 郡 ☆宛 城 
p_town_4|齐 国 ☆临 淄 
p_town_5|司 隶 ★长 安 
p_town_6|下 邳 郡 ☆下 邳 
p_town_7|渤 海 郡 ☆南 皮 
p_town_8|司 隶 ★洛 阳 
p_town_9|魏 郡 ★邺 城 
p_town_10|汉 中 郡 ☆南 郑 
p_town_11|巴 郡 ☆江 州 
p_town_12|豫 章 郡 ☆柴 桑 
p_town_13|太 原 郡 ☆晋 阳 
p_town_14|广 阳 郡 ★北 平 
p_town_15|吴 郡 ☆吴 县 
p_town_16|南 郡 ★襄 阳 
p_town_17|巨 鹿 郡 ☆信 都 
p_town_18|辽 东 郡 ☆襄 平 
p_town_19|蜀 郡 ★成 都 
p_town_20|颍 川 郡 ★许 昌 
p_town_21|东 郡 ☆濮 阳 
p_town_22|庐 江 郡 ☆皖 县 
p_town_23|九 江 郡 ☆合 肥 
p_town_24|云 中 郡 ☆云 中 
p_town_25|丹 阳 郡 ★秣 陵 
p_town_26|北 海 国 ☆剧 县 
p_town_27|武 都 郡 ☆下 辩 
p_town_28|广 汉 郡 ☆梓 潼 
p_town_29|南 郡 ☆江 陵 
p_town_30|汝 南 郡 ☆平 舆 
p_town_31|九 江 郡 ☆寿 春 
p_town_32|会 稽 郡 ☆山 阴 
p_town_33|长 沙 郡 ☆临 湘 
p_town_34|永 昌 郡 ☆云 南 
p_town_35|汉 阳 郡 ☆冀 县 
p_town_36|金 城 郡 ☆金 城 
p_town_37|武 威 郡 ☆姑 臧 
p_town_38|上 郡 ☆狮 驼 城 
p_town_39|赵 国 ☆邯 郸 
p_town_40|朔 方 郡 ☆朔 方 
p_town_41|交 趾 郡 ☆交 趾 
p_castle_1|庐 江 郡 ○濡 须 口 
p_castle_2|辽 西 郡 ○临 榆 关 
p_castle_3|汉 中 郡 ○阳 平 关 
p_castle_4|司 隶 ○函 谷 关 
p_castle_5|司 隶 ○虎 牢 关 
p_castle_6|东 郡 ○仓 亭 
p_castle_7|司 隶 ○伊 阙 关 
p_castle_8|司 隶 ○汜 水 关 
p_castle_9|米 仓 道 ○栈 道 
p_castle_10|弘 农 郡 ○潼 关 
p_castle_11|扶 风 郡 ○散 关 
p_castle_12|司 隶 ※官 渡 
p_castle_13|司 隶 ○武 关 
p_castle_14|巴 郡 ○扞 关 
p_castle_15|广 汉 郡 ○瓦 口 关 
p_castle_16|广 汉 郡 ○葭 萌 关 
p_castle_17|广 汉 郡 ○白 水 关 
p_castle_18|雁 门 郡 ○雁 门 关 
p_castle_19|广 汉 郡 ○剑 门 关 
p_castle_20|广 汉 郡 ○涪 水 关 
p_castle_21|广 汉 郡 ○绵 竹 关 
p_castle_22|上 谷 郡 ○居 庸 关 
p_castle_23|上 党 郡 ○壶 口 关 
p_castle_24|汉 阳 郡 ○街 亭 
p_castle_25|东 郡 ※延 津 
p_castle_26|安 定 郡 ○箫 关 
p_castle_27|左 冯 翊 ○拒 胡 关 
p_castle_28|牂 牁 郡 ○平 夷 关 
p_castle_29|巴 郡 ※涪 陵 
p_castle_30|涿 郡 ※范 阳 
p_castle_31|平 原 郡 ※平 原 
p_castle_32|梁 国 ※睢 阳 
p_castle_33|丹 阳 郡 ※始 新 
p_castle_34|庐 江 郡 ※安 丰 
p_castle_35|平 原 郡 ※乐 陵 
p_castle_36|汝 南 郡 ※弋 阳 
p_castle_37|辽 东 郡 ※西 安 平 
p_castle_38|河 东 郡 ※平 阳 
p_castle_39|常 山 郡 ※真 定 
p_castle_40|太 原 郡 ※阳 曲 
p_castle_41|山 阳 郡 ※昌 邑 
p_castle_42|乐 安 国 ※临 济 
p_castle_43|魏 郡 ※黎 阳 
p_castle_44|济 南 国 ※东 平 陵 
p_castle_45|泰 山 郡 ※泰 高 
p_castle_46|南 阳 郡 ※鲁 阳 
p_castle_47|沛 国 ※谯 
p_castle_48|南 郡 ※樊 城 
p_castle_49|上 党 郡 ※谷 远 
p_castle_50|巴 郡 ※鱼 复 
p_castle_51|桂 阳 郡 ※郴 县 
p_castle_52|辽 西 郡 ※阳 乐 
p_castle_53|辽 东 郡 ※平 郭 
p_castle_54|司 隶 ※弘 农 郡 
p_castle_55|广 陵 郡 ※广 陵 
p_castle_56|渔 阳 郡 ※渔 阳 
p_castle_57|辽 西 郡 ※土 垠 
p_castle_58|辽 东 属 国 ※昌 黎 
p_castle_59|下 邳 郡 ※淮 陵 
p_castle_60|左 冯 翊 ※临 晋 
p_castle_61|扶 风 郡 ※陈 仓 
p_castle_62|广 汉 郡 ※阴 平 
p_castle_63|上 党 郡 ※长 子 
p_castle_64|豫 章 郡 ※庐 陵 
p_castle_65|豫 章 郡 ※揭 阳 
p_castle_66|汉 中 郡 ※西 城 
p_castle_67|代 郡 ※代 县 
p_castle_68|司 隶 ※荥 阳 
p_castle_69|颍 川 郡 ※襄 城 
p_castle_70|汉 中 郡 ※上 庸 
p_castle_71|济 阴 郡 ※鄄 城 
p_castle_72|汉 中 郡 ※安 阳 
p_castle_73|扶 风 郡 ※槐 里 
p_castle_74|鲁 国 ※鲁 县 
p_castle_75|沛 国 ※沛 县 
p_castle_76|南 阳 郡 ※堵 阳 
p_castle_77|琅 琊 国 ※东 武 
p_castle_78|彭 城 国 ※彭 城 
p_castle_79|北 地 郡 ※泥 阳 
